Entity,Code,Year,"Annual freshwater withdrawals, total (% of internal resources) (% of internal resources)"
China,CHN,1987,17.1027372911482
China,CHN,1992,17.7746178457163
China,CHN,1997,18.6775684322787
China,CHN,2007,19.6978314966228
China,CHN,2012,20.9811589050835
China,CHN,2014,21.6068254532528
Colombia,COL,2002,0.361118881118881
Colombia,COL,2012,0.548717948717949
Colombia,COL,2014,0.548717948717949
Comoros,COM,2002,0.833333333333333
Comoros,COM,2014,0.833333333333333
Congo,COG,1987,0.018018018018018
Congo,COG,2002,0.0207207207207207
Congo,COG,2014,0.0207207207207207
Costa Rica,CRI,2014,2.07964601769911
Cote d'Ivoire,CIV,1987,0.922696512233212
Cote d'Ivoire,CIV,1992,1.43154606975534
Cote d'Ivoire,CIV,1997,1.60333159812598
Cote d'Ivoire,CIV,2002,1.83368037480479
Cote d'Ivoire,CIV,2007,2.0158771473191
Cote d'Ivoire,CIV,2014,2.0158771473191
Croatia,HRV,2012,1.77533156498674
Croatia,HRV,2014,1.68116710875332
Cuba,CUB,1997,13.6699895068206
Cuba,CUB,2007,12.9512067156348
Cuba,CUB,2014,18.2555089192025
Cyprus,CYP,1977,19.8717948717949
Cyprus,CYP,1982,22.6923076923077
Cyprus,CYP,1987,25.6410256410256
Cyprus,CYP,1992,28.974358974359
Cyprus,CYP,1997,27.0512820512821
Cyprus,CYP,2002,26.9487179487179
Cyprus,CYP,2007,27.7692307692308
Cyprus,CYP,2012,32.7948717948718
Cyprus,CYP,2014,32.7307692307692
Czech Republic,CZE,1997,18.958174904943
Czech Republic,CZE,2002,14.5095057034221
Czech Republic,CZE,2007,14.9733840304183
Czech Republic,CZE,2012,14
Czech Republic,CZE,2014,12.5475285171103
Democratic Republic of Congo,COD,2002,0.0649
Democratic Republic of Congo,COD,2007,0.0759555555555556
Democratic Republic of Congo,COD,2014,0.0759555555555556
Denmark,DNK,1972,12
Denmark,DNK,1977,20.0833333333333
Denmark,DNK,1982,20.0833333333333
Denmark,DNK,1987,28.4166666666667
Denmark,DNK,1992,21.0166666666667
Denmark,DNK,1997,15.5416666666667
Denmark,DNK,2002,11.1316666666667
Denmark,DNK,2007,9.51333333333333
Denmark,DNK,2012,10.8666666666667
Denmark,DNK,2014,10.8666666666667
Djibouti,DJI,1987,2.66666666666667
Djibouti,DJI,2002,6.33333333333333
Djibouti,DJI,2014,6.33333333333333
Dominica,DMA,1997,8.3
Dominica,DMA,2002,8.3
Dominica,DMA,2007,8.3
Dominica,DMA,2012,10
Dominica,DMA,2014,10
Dominican Republic,DOM,2002,20.7021276595745
Dominican Republic,DOM,2007,23.2765957446809
Dominican Republic,DOM,2012,30.4510638297872
Dominican Republic,DOM,2014,30.4510638297872
Early-demographic dividend,,2002,12.7608237850299
Early-demographic dividend,,2014,15.0914897517295
East Asia & Pacific,,2014,11.330225644847
East Asia & Pacific (IDA & IBRD),,2014,11.4796630824
East Asia & Pacific (excluding high income),,2014,11.4907374893524
Ecuador,ECU,2002,2.11776672694394
Ecuador,ECU,2007,2.24186256781194
Ecuador,ECU,2014,2.24186256781194
Egypt,EGY,1977,2677.77777777778
Egypt,EGY,1997,3270.55555555556
Egypt,EGY,2002,3794.44444444444
Egypt,EGY,2012,4333.33333333333
Egypt,EGY,2014,4333.33333333333
El Salvador,SLV,1992,4.66410748560461
El Salvador,SLV,2002,8.80358285348688
El Salvador,SLV,2007,13.5508637236084
El Salvador,SLV,2014,13.5508637236084
Equatorial Guinea,GNQ,1987,0.0384615384615385
Equatorial Guinea,GNQ,2002,0.0669230769230769
Equatorial Guinea,GNQ,2014,0.0669230769230769
Eritrea,ERI,2002,14.7642857142857
Eritrea,ERI,2007,20.7857142857143
Eritrea,ERI,2014,20.7857142857143
Estonia,EST,1992,20.6923682140047
Estonia,EST,1997,10.684500393391
Estonia,EST,2002,11.117230527144
Estonia,EST,2007,14.4295830055075
Estonia,EST,2012,12.8324154209284
Estonia,EST,2014,13.5326514555468
Ethiopia,ETH,2002,4.55573770491803
Ethiopia,ETH,2007,6.44344262295082
Ethiopia,ETH,2014,8.64754098360656
Euro area,,2014,20.3531631398424
Europe & Central Asia,,2014,7.40668904475797
Europe & Central Asia (IDA & IBRD),,2014,5.69595818880558
Europe & Central Asia (excluding high income),,2014,5.52989637007557
European Union,,2014,16.4547308987829
Fiji,FJI,1987,0.10507880910683
Fiji,FJI,2002,0.286164623467601
Fiji,FJI,2007,0.297373029772329
Fiji,FJI,2014,0.297373029772329
Finland,FIN,1972,3.08411214953271
Finland,FIN,1977,3.31775700934579
Finland,FIN,1982,3.45794392523364
Finland,FIN,1987,3.73831775700935
Finland,FIN,1992,2.19345794392523
Finland,FIN,1997,2.41682242990654
Finland,FIN,2002,2.17570093457944
Finland,FIN,2007,6.13271028037383
Finland,FIN,2014,6.13271028037383
Fragile and conflict affected situations,,2014,5.01314134556254
France,FRA,1982,15.485
France,FRA,1987,17.445
France,FRA,1992,19.61
France,FRA,1997,15.17
France,FRA,2002,16.185
France,FRA,2007,15.705
France,FRA,2012,15.115
France,FRA,2014,15.115
Gabon,GAB,1987,0.0365853658536585
Gabon,GAB,2002,0.0733536585365854
Gabon,GAB,2007,0.0848170731707317
Gabon,GAB,2014,0.0848170731707317
Gambia,GMB,1982,0.666666666666667
Gambia,GMB,2002,3.01666666666667
Gambia,GMB,2014,3.01666666666667
Georgia,GEO,2007,3.11887149492517
Georgia,GEO,2012,3.13607431618785
Georgia,GEO,2014,3.13607431618785
Germany,DEU,1992,43.2429906542056
Germany,DEU,1997,42.2429906542056
Germany,DEU,2002,36.588785046729
Germany,DEU,2007,30.1869158878505
Germany,DEU,2012,30.8785046728972
Germany,DEU,2014,30.8785046728972
Ghana,GHA,1972,0.99009900990099
Ghana,GHA,2002,3.24092409240924
Ghana,GHA,2014,3.24092409240924
Greece,GRC,1972,7.33448275862069
Greece,GRC,1977,7.37241379310345
Greece,GRC,1982,8.68965517241379
Greece,GRC,1987,9.47586206896552
Greece,GRC,1992,13.8586206896552
Greece,GRC,1997,14.9913793103448
Greece,GRC,2002,15.9637931034483
Greece,GRC,2007,16.6034482758621
Greece,GRC,2014,16.6034482758621
Grenada,GRD,2007,5
Grenada,GRD,2014,7.05
Guatemala,GTM,2007,3.04395604395604
Guatemala,GTM,2014,3.04395604395604
Guinea,GIN,1987,0.327433628318584
Guinea,GIN,2002,0.244823008849558
Guinea,GIN,2014,0.244823008849558
Guinea-Bissau,GNB,1992,0.10375
Guinea-Bissau,GNB,1997,1.09375
Guinea-Bissau,GNB,2002,1.09375
Guinea-Bissau,GNB,2014,1.09375
Guyana,GUY,1992,0.605809128630705
Guyana,GUY,2002,0.680497925311203
Guyana,GUY,2012,0.599585062240664
Guyana,GUY,2014,0.599585062240664
Haiti,HTI,1992,7.53189853958493
Haiti,HTI,1997,9.87701767870869
Haiti,HTI,2012,11.1452728670254
Haiti,HTI,2014,11.1452728670254
Heavily indebted poor countries (HIPC),,2014,2.80191411878491
High income,,2014,9.80840057528675
Honduras,HND,2007,1.77255680564747
Honduras,HND,2014,1.77255680564747
Hungary,HUN,1972,49.6666666666667
Hungary,HUN,1977,66.0833333333333
Hungary,HUN,1982,80.0833333333333
Hungary,HUN,1987,105.85
Hungary,HUN,1992,118.95
Hungary,HUN,1997,100.166666666667
Hungary,HUN,2002,95.3333333333333
Hungary,HUN,2007,93.0666666666667
Hungary,HUN,2012,84.1833333333333
Hungary,HUN,2014,84.1833333333333
IBRD only,,2014,9.43574128392678
IDA & IBRD total,,2014,9.02190629742073
IDA blend,,2014,15.8183841371057
IDA only,,2014,4.61741331731114
IDA total,,2014,7.37554167626175
Iceland,ISL,1982,0.0635294117647059
Iceland,ISL,1987,0.0658823529411765
Iceland,ISL,1992,0.0982352941176471
Iceland,ISL,2002,0.0970588235294118
Iceland,ISL,2007,0.0970588235294118
Iceland,ISL,2012,2.10058823529412
Iceland,ISL,2014,1.77117647058824
India,IND,1977,26.2793914246196
India,IND,1982,30.3112033195021
India,IND,1987,34.3983402489627
India,IND,1992,34.5781466113416
India,IND,2002,42.2130013831259
India,IND,2012,52.627939142462
India,IND,2014,52.627939142462
Indonesia,IDN,1992,3.68202080237741
Indonesia,IDN,2002,5.61168895492818
Indonesia,IDN,2014,5.61168895492818
Iran,IRN,1977,35.0194552529183
Iran,IRN,1997,64.591439688716
Iran,IRN,2002,69.8054474708171
Iran,IRN,2007,72.6070038910506
Iran,IRN,2014,72.6070038910506
Iraq,IRQ,1977,115.227272727273
Iraq,IRQ,1982,115.909090909091
Iraq,IRQ,1987,116.534090909091
Iraq,IRQ,1992,121.590909090909
Iraq,IRQ,1997,154.545454545455
Iraq,IRQ,2002,187.5
Iraq,IRQ,2014,187.5
Ireland,IRL,1982,2.18367346938776
Ireland,IRL,1997,2.4
Ireland,IRL,2007,1.48979591836735
Ireland,IRL,2012,1.54489795918367
Ireland,IRL,2014,1.54489795918367
Israel,ISR,1972,208.533333333333
Israel,ISR,1977,217.6
Israel,ISR,1982,226.666666666667
Israel,ISR,1987,253.333333333333
Israel,ISR,1992,240.533333333333
Israel,ISR,1997,241.6
Israel,ISR,2002,244.133333333333
Israel,ISR,2007,260.533333333333
Israel,ISR,2014,260.533333333333
Italy,ITA,1972,22.7945205479452
Italy,ITA,2002,24.8821917808219
Italy,ITA,2012,29.4520547945205
Italy,ITA,2014,29.4520547945205
Jamaica,JAM,1997,8.57670979667283
Jamaica,JAM,2007,7.50462107208873
Jamaica,JAM,2014,7.50462107208873
Japan,JPN,1982,20.5116279069767
Japan,JPN,1992,21.2558139534884
Japan,JPN,1997,20.7511627906977
Japan,JPN,2002,19.6860465116279
Japan,JPN,2007,19.2976744186047
Japan,JPN,2012,18.9418604651163
Japan,JPN,2014,18.9418604651163
Jordan,JOR,1977,66.1290322580645
Jordan,JOR,1982,78.4457478005865
Jordan,JOR,1987,90.7624633431085
Jordan,JOR,1992,144.281524926686
Jordan,JOR,2007,137.961876832845
Jordan,JOR,2014,137.961876832845
Kazakhstan,KAZ,1997,52.3232323232323
Kazakhstan,KAZ,2002,30.6138306138306
Kazakhstan,KAZ,2007,32.1989121989122
Kazakhstan,KAZ,2012,32.8515928515929
Kazakhstan,KAZ,2014,32.8515928515929
Kenya,KEN,1992,9.89855072463768
Kenya,KEN,2007,11.207729468599
Kenya,KEN,2012,15.5458937198068
Kenya,KEN,2014,15.5458937198068
Kyrgyzstan,KGZ,1997,20.6212957285919
Kyrgyzstan,KGZ,2002,20.6008583690987
Kyrgyzstan,KGZ,2007,16.364193746168
Kyrgyzstan,KGZ,2014,16.364193746168
Laos,LAO,2007,1.83455882352941
Laos,LAO,2014,1.83455882352941
Late-demographic dividend,,1987,6.88316165697911
Late-demographic dividend,,1997,6.14532227026166
Late-demographic dividend,,2007,8.7485185150006
Late-demographic dividend,,2014,5.88702775627959
Latin America & Caribbean,,2014,2.37779472929826
Latin America & Caribbean (IDA & IBRD),,2014,2.30460646797614
Latin America & Caribbean (excluding high income),,2014,2.2206775528586
Latvia,LVA,1997,2.46753246753247
Latvia,LVA,2002,1.51298701298701
Latvia,LVA,2007,1.28807556080283
Latvia,LVA,2012,1.53600944510035
Latvia,LVA,2014,1.46280991735537
Least developed countries: UN classification,,2014,4.27123488723393
Lebanon,LBN,1977,15.6458333333333
Lebanon,LBN,1997,26.9375
Lebanon,LBN,2002,29.8541666666667
Lebanon,LBN,2007,27.2916666666667
Lebanon,LBN,2014,27.2916666666667
Lesotho,LSO,1987,0.956022944550669
Lesotho,LSO,2002,0.837476099426386
Lesotho,LSO,2014,0.837476099426386
Liberia,LBR,1987,0.065
Liberia,LBR,2002,0.0654
Liberia,LBR,2014,0.0654
Libya,LBY,1977,171.428571428571
Libya,LBY,1982,210
Libya,LBY,1987,445
Libya,LBY,1992,680
Libya,LBY,1997,657.142857142857
Libya,LBY,2002,618
Libya,LBY,2007,695.571428571429
Libya,LBY,2012,832.857142857143
Libya,LBY,2014,832.857142857143
Lithuania,LTU,1997,28.150064683053
Lithuania,LTU,2002,17.9042690815006
Lithuania,LTU,2007,14.6765847347995
Lithuania,LTU,2012,4.08408796895213
Lithuania,LTU,2014,4.08408796895213
Low & middle income,,2014,9.17957808099852
Low income,,2014,3.33278747800933
Lower middle income,,2014,17.9715356009287
Luxembourg,LUX,1972,3.48
Luxembourg,LUX,1977,4.25
Luxembourg,LUX,1982,3.97
Luxembourg,LUX,1987,6.7
Luxembourg,LUX,1997,5.65
Luxembourg,LUX,2002,6.05
Luxembourg,LUX,2012,4.45
Luxembourg,LUX,2014,4.31
Macedonia,MKD,1997,28.7962962962963
Macedonia,MKD,2002,11.7259259259259
Macedonia,MKD,2007,10.2074074074074
Macedonia,MKD,2014,10.2074074074074
Madagascar,MDG,1987,4.83679525222552
Madagascar,MDG,2002,4.89614243323442
Madagascar,MDG,2014,4.89614243323442
Malawi,MWI,1997,5.79925650557621
Malawi,MWI,2002,8.2094175960347
Malawi,MWI,2007,8.40768277571251
Malawi,MWI,2014,8.40768277571251
Malaysia,MYS,1992,1.7448275862069
Malaysia,MYS,1997,0.946206896551724
Malaysia,MYS,2002,1.60431034482759
Malaysia,MYS,2007,1.93103448275862
Malaysia,MYS,2014,1.93103448275862
Maldives,MDV,1987,11.3333333333333
Maldives,MDV,2012,19.6666666666667
Maldives,MDV,2014,19.6666666666667
Mali,MLI,1987,2.26666666666667
Mali,MLI,2007,8.64333333333333
Mali,MLI,2014,8.64333333333333
Malta,MLT,1982,39.6039603960396
Malta,MLT,1997,110.891089108911
Malta,MLT,2002,106.534653465347
Malta,MLT,2007,110.29702970297
Malta,MLT,2012,79.009900990099
Malta,MLT,2014,89.7029702970297
Mauritania,MRT,1982,182.5
Mauritania,MRT,2002,400.25
Mauritania,MRT,2007,337.5
Mauritania,MRT,2014,337.5
Mauritius,MUS,1977,13.0861504907306
Mauritius,MUS,1992,20.574336604871
Mauritius,MUS,1997,22.3555070883315
Mauritius,MUS,2002,22.1737549981825
Mauritius,MUS,2007,26.3540530716103
Mauritius,MUS,2014,26.3540530716103
Mexico,MEX,1982,13.6919315403423
Mexico,MEX,2002,17.7506112469438
Mexico,MEX,2007,19.3031784841076
Mexico,MEX,2012,19.6332518337408
Mexico,MEX,2014,19.6332518337408
Middle East & North Africa,,2014,138.399569355958
Middle East & North Africa (IDA & IBRD),,2014,127.575190885362
Middle East & North Africa (excluding high income),,2014,127.302347761965
Middle income,,2014,9.73259139179194
Moldova,MDA,1992,121.172839506173
Moldova,MDA,2007,65.7407407407407
Moldova,MDA,2014,65.7407407407407
Mongolia,MNG,1997,1.22988505747126
Mongolia,MNG,2007,1.55172413793103
Mongolia,MNG,2012,1.58333333333333
Mongolia,MNG,2014,1.58333333333333
Morocco,MAR,1977,31.0344827586207
Morocco,MAR,1982,34.6551724137931
Morocco,MAR,1987,37.9310344827586
Morocco,MAR,1992,38.0689655172414
Morocco,MAR,1997,38.8275862068966
Morocco,MAR,2002,51.1034482758621
Morocco,MAR,2012,35.9655172413793
Morocco,MAR,2014,35.9655172413793
Mozambique,MOZ,1992,0.603190428713858
Mozambique,MOZ,2002,0.881555333998006
Mozambique,MOZ,2014,0.881555333998006
Myanmar,MMR,1987,2.81754735792622
Myanmar,MMR,2002,3.31306081754736
Myanmar,MMR,2014,3.31306081754736
Namibia,NAM,1987,2.27272727272727
Namibia,NAM,1992,4.04220779220779
Namibia,NAM,1997,4.43181818181818
Namibia,NAM,2002,4.67532467532468
Namibia,NAM,2014,4.67532467532468
Nepal,NPL,2002,4.82441977800202
Nepal,NPL,2007,4.79162462159435
Nepal,NPL,2014,4.79162462159435
Netherlands,NLD,1982,83.6181818181818
Netherlands,NLD,1987,84.9909090909091
Netherlands,NLD,1992,72.5727272727273
Netherlands,NLD,1997,59.1545454545454
Netherlands,NLD,2002,81.0363636363636
Netherlands,NLD,2007,99.5454545454545
Netherlands,NLD,2012,97.4545454545455
Netherlands,NLD,2014,97.4545454545455
New Zealand,NZL,1982,0.36697247706422
New Zealand,NZL,1987,0.581039755351682
New Zealand,NZL,2002,0.960244648318043
New Zealand,NZL,2007,1.50091743119266
New Zealand,NZL,2012,1.59051987767584
New Zealand,NZL,2014,1.59051987767584
Nicaragua,NIC,2002,0.888604353393086
Nicaragua,NIC,2012,0.989116517285531
Nicaragua,NIC,2014,0.989116517285531
Niger,NER,1992,14.2857142857143
Niger,NER,2007,28.1028571428571
Niger,NER,2014,28.1028571428571
Nigeria,NGA,1987,1.64253393665158
Nigeria,NGA,2002,4.66515837104072
Nigeria,NGA,2007,5.93212669683258
Nigeria,NGA,2014,5.93212669683258
North America,,2014,9.25194071983063
North Korea,PRK,2007,12.9223880597015
North Korea,PRK,2014,12.9223880597015
Norway,NOR,1982,0.523560209424084
Norway,NOR,1997,0.633507853403141
Norway,NOR,2002,0.628010471204188
Norway,NOR,2007,0.792146596858639
Norway,NOR,2014,0.792146596858639
OECD members,,2014,10.1292446989852
Oman,OMN,1992,87.3571428571429
Oman,OMN,2002,97.1428571428572
Oman,OMN,2007,94.3571428571429
Oman,OMN,2014,94.3571428571429
Other small states,,2014,2.00069930549366
Pakistan,PAK,1977,278.909090909091
Pakistan,PAK,1992,282.909090909091
Pakistan,PAK,2002,313.818181818182
Pakistan,PAK,2012,333.636363636364
Pakistan,PAK,2014,333.636363636364
Palestine,PSE,2002,34.35960591133
Palestine,PSE,2007,51.4778325123153
Palestine,PSE,2014,51.4778325123153
Panama,PAN,2012,0.759150805270864
Panama,PAN,2014,0.759150805270864
Papua New Guinea,PNG,2002,0.0338826466916355
Papua New Guinea,PNG,2007,0.0489513108614232
Papua New Guinea,PNG,2014,0.0489513108614232
Paraguay,PRY,1987,0.367521367521367
Paraguay,PRY,2002,0.418803418803419
Paraguay,PRY,2012,2.06239316239316
Paraguay,PRY,2014,2.06239316239316
Peru,PER,2012,0.832419256550884
Peru,PER,2014,0.832419256550884
Philippines,PHL,2007,16.4718162839248
Philippines,PHL,2012,17.027139874739
Philippines,PHL,2014,17.027139874739
Poland,POL,1972,18.8619402985075
Poland,POL,1977,25.2425373134328
Poland,POL,1982,28.2276119402985
Poland,POL,1987,30.615671641791
Poland,POL,1992,24.9813432835821
Poland,POL,1997,23.8805970149254
Poland,POL,2002,21.884328358209
Poland,POL,2007,22.4440298507463
Poland,POL,2012,21.4179104477612
Poland,POL,2014,21.4179104477612
Portugal,PRT,1992,22.6315789473684
Portugal,PRT,2002,29.3157894736842
Portugal,PRT,2007,24.0815789473684
Portugal,PRT,2014,24.0815789473684
Post-demographic dividend,,1992,10.7785710106735
Post-demographic dividend,,1997,34.2256381754876
Post-demographic dividend,,2002,45.645599771916
Post-demographic dividend,,2007,29.747197296523
Post-demographic dividend,,2014,10.3003652737527
Pre-demographic dividend,,2002,2.25027257845998
Pre-demographic dividend,,2014,5.00363185103948
Puerto Rico,PRI,1992,59.2957746478873
Puerto Rico,PRI,2002,54.6619718309859
Puerto Rico,PRI,2007,58.6197183098592
Puerto Rico,PRI,2012,58.4929577464789
Puerto Rico,PRI,2014,58.4929577464789
Qatar,QAT,1977,267.857142857143
Qatar,QAT,1997,508.75
Qatar,QAT,2002,524.821428571429
Qatar,QAT,2007,792.857142857143
Qatar,QAT,2014,792.857142857143
Romania,ROU,1972,22.6285983954696
Romania,ROU,1977,33.9782916470033
Romania,ROU,1982,44.3605474280321
Romania,ROU,1987,48.3718735252478
Romania,ROU,1992,48.159509202454
Romania,ROU,1997,29.4006606890042
Romania,ROU,2002,21.7602642756017
Romania,ROU,2007,16.2435110901369
Romania,ROU,2012,15.2949504483247
Romania,ROU,2014,15.1439358187824
Russia,RUS,1997,1.78803339517625
Russia,RUS,2002,1.53525046382189
Russia,RUS,2014,1.41465677179963
Rwanda,RWA,2002,1.57894736842105
Rwanda,RWA,2014,1.57894736842105
Saint Kitts and Nevis,KNA,2012,65
Saint Kitts and Nevis,KNA,2014,65
Saint Lucia,LCA,2007,14.3
Saint Lucia,LCA,2014,14.3
Saint Vincent and the Grenadines,VCT,1997,10
Saint Vincent and the Grenadines,VCT,2014,8.5
Sao Tome and Principe,STP,1997,0.321100917431193
Sao Tome and Principe,STP,2014,0.321100917431193
Saudi Arabia,SAU,1992,709.166666666667
Saudi Arabia,SAU,2007,986.25
Saudi Arabia,SAU,2014,986.25
Senegal,SEN,1987,5.27131782945736
Senegal,SEN,2002,8.60852713178295
Senegal,SEN,2014,8.60852713178295
Serbia,SRB,2007,47.0798144403473
Serbia,SRB,2012,46.0211728321637
Serbia,SRB,2014,49.3636255501368
Sierra Leone,SLE,1987,0.23125
Sierra Leone,SLE,2002,0.1180625
Sierra Leone,SLE,2007,0.132625
Sierra Leone,SLE,2014,0.132625
Singapore,SGP,1977,31.6666666666667
Singapore,SGP,2014,31.6666666666667
Slovakia,SVK,1997,10.3968253968254
Slovakia,SVK,2002,8.68253968253968
Slovakia,SVK,2007,5.46031746031746
Slovakia,SVK,2012,5.28015873015873
Slovakia,SVK,2014,4.43888888888889
Slovenia,SVN,2002,4.81628280664167
Slovenia,SVN,2007,5.0074986609534
Slovenia,SVN,2012,4.97107659346545
Slovenia,SVN,2014,6.19175147295126
Small states,,2014,1.52201399554363
Somalia,SOM,1987,13.5
Somalia,SOM,2002,54.8333333333333
Somalia,SOM,2007,54.9666666666667
Somalia,SOM,2014,54.9666666666667
South Africa,ZAF,1992,29.7098214285714
South Africa,ZAF,1997,28.7946428571429
South Africa,ZAF,2002,28.5491071428571
South Africa,ZAF,2014,34.5982142857143
South Asia,,2014,51.6320868942276
South Asia (IDA & IBRD),,2014,51.6320868942276
South Korea,KOR,1992,31.7193523515806
South Korea,KOR,1997,39.2289899768697
South Korea,KOR,2002,44.9653045489591
South Korea,KOR,2007,45.0269853508096
South Korea,KOR,2014,45.0269853508096
South Sudan,SSD,2012,2.53076923076923
South Sudan,SSD,2014,2.53076923076923
Spain,ESP,1977,32.4460431654676
Spain,ESP,1982,35.8992805755396
Spain,ESP,1987,41.2320143884892
Spain,ESP,1992,33.1834532374101
Spain,ESP,1997,31.1151079136691
